,Price_Returns,CCUSMA02EZM618N,CPIAUCSL,UNRATE
1987-06-30,0.0012854851001415449,0.8765000000003059,113.5,6.2
1987-07-31,0.0021805608288049407,0.8886000000002241,113.8,6.1
1987-08-31,-0.0032604135326521197,0.89600000000064,114.3,6.0
1987-09-30,-0.000306236509806586,0.8734999999996941,114.7,5.9
1987-10-31,0.0008101219939793907,0.868599999999788,115.0,6.0
1987-11-30,-0.002799431682193347,0.814700000000812,115.4,5.8
1987-12-31,0.00018237939169710927,0.791400000000067,115.6,5.7
1988-01-31,-0.003959748139180529,0.800100000000384,116.0,5.7
1988-02-29,-0.00466466998528788,0.822000000000116,116.2,5.7
1988-03-31,0.002854527483087894,0.8109000000004021,116.5,5.7
1988-04-30,0.0032616015393763624,0.805700000000798,117.2,5.4
1988-05-31,-0.0010438188362170595,0.813099999999395,117.5,5.6
1988-06-30,-0.005948219181385661,0.8425000000006551,118.0,5.4
1988-07-31,0.005363650919381508,0.8863000000001191,118.5,5.4
1988-08-31,-0.003770194798655103,0.9058999999997472,119.0,5.6
1988-09-30,-0.008210762000206791,0.9002999999993341,119.5,5.4
1988-10-31,0.003212727916116836,0.87960000000021,119.9,5.4
1988-11-30,0.006672719095141929,0.8444999999992429,120.3,5.3
1988-12-31,0.006059410414438196,0.843999999999141,120.7,5.3
1989-01-31,0.0006822516017883533,0.8804999999993021,121.2,5.4
1989-02-28,0.0026442763620931954,0.8888999999999209,121.6,5.2
1989-03-31,0.008295161599339396,0.8966999999993279,122.2,5.0
1989-04-30,-0.00044487829275292044,0.899199999999837,123.1,5.2
1989-05-31,-0.004126314025008581,0.9375,123.7,5.2
1989-06-30,0.00022765522570500856,0.955400000000736,124.1,5.3
1989-07-31,-0.005350051702139102,0.914000000000669,124.5,5.2
1989-08-31,0.002387731162173607,0.927799999999479,124.5,5.2
1989-09-30,0.002818017278915518,0.941100000000006,124.8,5.3
1989-10-31,0.0017951175752047854,0.9071999999996478,125.4,5.3
1989-11-30,-0.0010602378342392629,0.893899999999121,125.9,5.4
1989-12-31,0.006932525074261745,0.856499999999869,126.3,5.4
1990-01-31,-0.000783908963287818,0.831899999999223,127.5,5.4
1990-02-28,-0.003189760531105873,0.8207999999995079,128.0,5.3
1990-03-31,-0.002998620843658696,0.835100000000239,128.6,5.2
1990-04-30,-0.004599777796631653,0.8251000000000199,128.9,5.4
1990-05-31,-0.0027315140906011936,0.8114000000005039,129.1,5.4
1990-06-30,0.0014767745546902865,0.8176999999996041,129.9,5.2
1990-07-31,0.009415739924790879,0.792699999999968,130.5,5.5
1990-08-31,0.017594501993220876,0.759899999999106,131.6,5.7
1990-09-30,0.020224704092812473,0.7616999999991091,132.5,5.9
1990-10-31,-0.0058779149694614344,0.7397999999993772,133.4,5.9
1990-11-30,-0.003508710998673145,0.7240000000001601,133.7,6.2
1990-12-31,-0.004294706863203696,0.7319999999999709,134.2,6.3
1991-01-31,-0.00920542438513976,0.7366999999994731,134.7,6.4
1991-02-28,-0.002380389617557982,0.7225999999991469,134.8,6.6
1991-03-31,-0.0035005411800830056,0.7818000000006579,134.8,6.8
1991-04-30,0.004231015851221714,0.826699999999619,135.1,6.7
1991-05-31,-0.0015767528646150255,0.83389999999963,135.6,6.9
1991-06-30,-0.0012966285846607584,0.868700000000899,136.0,6.9
1991-07-31,0.002738291590176742,0.8706999999994879,136.2,6.8
1991-08-31,0.0022350300134672085,0.8503000000000609,136.6,6.9
1991-09-30,0.0020942466452007692,0.8281000000006321,137.0,6.9
1991-10-31,0.0012088823372655084,0.82550000000083,137.2,7.0
1991-11-30,-0.004201827953160423,0.795000000000073,137.8,7.0
1991-12-31,-0.005663138511959077,0.768099999999322,138.2,7.3
1992-01-31,0.0012541688284595737,0.7705999999998309,138.3,7.3
1992-02-29,-0.001807805627158765,0.791999999999462,138.6,7.4
1992-03-31,0.004212022514417077,0.8127000000004041,139.1,7.4
1992-04-30,0.0014641600180402784,0.804899999999179,139.4,7.4
1992-05-31,0.002693023010883083,0.78859999999986,139.7,7.6
1992-06-30,-0.00015833721960252132,0.767900000000736,140.1,7.8
1992-07-31,-0.00040086371537425994,0.7297999999991591,140.5,7.7
1992-08-31,-0.001708546162601891,0.7134999999998399,140.8,7.6
1992-09-30,0.0012320039350789504,0.721999999999753,141.1,7.6
1992-10-31,-0.0023925080072783197,0.7551999999996041,141.7,7.3
1992-11-30,0.0003553477492527266,0.807199999999284,142.1,7.4
1992-12-31,-0.003507501672862565,0.807199999999284,142.3,7.4
1993-01-31,0.0018398142685323582,0.825000000000728,142.8,7.3
1993-02-28,0.001063676896773207,0.845300000000861,143.1,7.1
1993-03-31,-0.00023214614822676248,0.8484000000007659,143.3,7.0
1993-04-30,0.00043705188207568413,0.820100000000821,143.8,7.1
1993-05-31,-0.001153059488738871,0.8212000000003169,144.2,7.1
1993-06-30,-0.002483848018633575,0.8443000000006579,144.3,7.0
1993-07-31,-0.0014477814073673332,0.8783999999996009,144.5,6.9
1993-08-31,-0.00027988510158827307,0.8824000000004159,144.8,6.8
1993-09-30,0.00145672149689998,0.8482000000003609,145.0,6.7
1993-10-31,-0.005182477650748418,0.859300000000076,145.6,6.8
1993-11-30,-0.003547279721781861,0.8858000000000179,146.0,6.6
1993-12-31,-0.003361210679517636,0.8858000000000179,146.3,6.5
1994-01-31,0.006094267423811595,0.8974999999991271,146.3,6.6
1994-02-28,-0.004166654859755181,0.894800000000032,146.7,6.6
1994-03-31,-0.00089709401840602,0.8760000000002042,147.1,6.5
1994-04-30,0.008061168403659634,0.8773000000001051,147.2,6.4
1994-05-31,0.0027538058144548514,0.858599999999569,147.5,6.1
1994-06-30,0.0035391247488251783,0.845699999999852,147.9,6.1
1994-07-31,0.0029004558617945855,0.8184999999994041,148.4,6.1
1994-08-31,-0.006240025877156976,0.8179999999993021,149.0,6.0
1994-09-30,0.002027128714556686,0.809999999999491,149.3,5.9
1994-10-31,0.00136656560649944,0.7932000000000698,149.4,5.8
1994-11-30,-0.0004937055347405204,0.804400000000896,149.8,5.6
1994-12-31,-0.002052217806933837,0.8227999999999159,150.1,5.5
1995-01-31,0.0017484949709243567,0.803400000000693,150.5,5.6
1995-02-28,0.001315534550854086,0.794560000000274,150.9,5.4
1995-03-31,0.0019122410668871775,0.759586960000888,151.2,5.4
1995-04-30,0.0031639687575643,0.745621050000409,151.8,5.8
1995-05-31,-0.0033502015657648513,0.756042860000889,152.1,5.6
1995-06-30,-0.002520912175345497,0.7522150000004331,152.4,5.6
1995-07-31,-0.0022786928255815794,0.7434379999995141,152.6,5.7
1995-08-31,0.001242021746862786,0.7702681899991151,152.9,5.7
1995-09-30,0.0011755439865003005,0.7760142799997991,153.1,5.6
1995-10-31,6.153270020082207e-05,0.756377269999575,153.5,5.5
1995-11-30,0.0015286945122535247,0.755342860000383,153.7,5.6
1995-12-31,0.0045375142640989964,0.7665888899991841,153.9,5.6
1996-01-31,-0.005036411929100557,0.774245450000308,154.7,5.6
1996-02-29,0.005973995224978794,0.7760666699996359,155.0,5.5
1996-03-31,0.003977191749698207,0.7804285700003679,155.5,5.5
1996-04-30,-0.0014133112836812345,0.7907333300008761,156.1,5.6
1996-05-31,-0.003249429343612122,0.8022684200004729,156.4,5.6
1996-06-30,0.0033018822914726185,0.797715009999592,156.7,5.3
1996-07-31,-0.0005049288596299915,0.7873956500006899,157.0,5.5
1996-08-31,0.004883875739505201,0.779268180000145,157.2,5.1
1996-09-30,0.0070800480832152995,0.788695240000379,157.7,5.2
1996-10-31,-0.00227907948559365,0.7943260899992309,158.2,5.2
1996-11-30,0.0009352488882724183,0.7826523799994899,158.7,5.4
1996-12-31,0.0017232333289476597,0.7996849999999541,159.1,5.4
1997-01-31,-0.0011522970370322772,0.822170909999841,159.4,5.3
1997-02-28,-0.009257818825489442,0.85743999999977,159.7,5.2
1997-03-31,-0.0022354077797346384,0.8697714299996729,159.8,5.2
1997-04-30,-0.0005634838514107661,0.87358094999945,159.9,5.1
1997-05-31,0.0020915156409994982,0.870735000000423,159.9,4.9
1997-06-30,-0.001797307295497615,0.879661900000428,160.2,5.0
1997-07-31,0.0020817543063817888,0.9053565199992588,160.4,4.9
1997-08-31,-0.002456812569799999,0.9324749999996128,160.8,4.8
1997-09-30,0.005055602495863908,0.909499999999753,161.2,4.9
1997-10-31,-0.0009685653568238323,0.8903652200006039,161.5,4.7
1997-11-30,-0.0011076936481091485,0.8777578900007941,161.7,4.6
1997-12-31,-0.008328014310795032,0.899750000000495,161.8,4.7
1998-01-31,-0.0004921336198943981,0.9191666700007768,162.0,4.6
1998-02-28,-0.006843370777541552,0.918750000000728,162.0,4.6
1998-03-31,0.0023831131370981836,0.922254549999707,162.0,4.7
1998-04-30,-7.277070470781966e-05,0.916540000000168,162.2,4.3
1998-05-31,0.0012593926943841257,0.90181499999926,162.6,4.4
1998-06-30,-0.007017347376865834,0.9117999999998572,162.8,4.5
1998-07-31,0.0030160646884207403,0.91480435000085,163.2,4.5
1998-08-31,-0.0020386335816486244,0.90782380952381,163.4,4.5
1998-09-30,0.009327829869571869,0.8668,163.5,4.6
1998-10-31,-0.008821930123395211,0.8383181818181821,163.9,4.5
1998-11-30,-0.00868368790451963,0.8584095238095241,164.1,4.4
1998-12-31,0.0037661460549269672,0.852990909090909,164.4,4.4
1999-01-31,0.004247127184988486,0.86152598295,164.7,4.3
1999-02-28,-0.0033400663522392972,0.8923797552,164.7,4.4
1999-03-31,0.01563826968431855,0.918689368086957,164.8,4.2
1999-04-30,0.004820276550283037,0.93434114647619,165.9,4.3
1999-05-31,-0.005459402460442017,0.94091239447619,166.0,4.2
1999-06-30,0.00664142416020195,0.9636387317727272,166.0,4.3
1999-07-31,0.008003872194938614,0.966225199954545,166.7,4.3
1999-08-31,0.0027877762658306787,0.9435675375,167.1,4.2
1999-09-30,0.004056925732573365,0.950979647636364,167.8,4.2
1999-10-31,-0.0036228437349689006,0.933960847809524,168.1,4.1
1999-11-30,0.008269877677595466,0.96829107195,168.4,4.1
1999-12-31,-0.0002487094661866497,0.98824309352381,168.8,4.0
2000-01-31,0.004358551407028561,0.98659965515,169.3,4.0
2000-02-29,0.0033530121549120847,1.01583126038095,170.0,4.1
2000-03-31,-0.00776497609659747,1.03626881430435,171.0,4.0
2000-04-30,1.4472348339758215e-05,1.057506551,170.9,3.8
2000-05-31,0.010680689317253713,1.1019083055909098,171.2,4.0
2000-06-30,0.0032033639843395186,1.05298371918182,172.2,4.0
2000-07-31,-0.010189942816495429,1.06541093333333,172.7,4.0
2000-08-31,0.01464216754878954,1.10593816330435,172.7,4.1
2000-09-30,-0.00928822360035069,1.1483974475714298,173.6,3.9
2000-10-31,0.0031369920567702906,1.171642344,173.9,3.9
2000-11-30,0.003648230719453431,1.16781840709524,174.2,3.9
2000-12-31,-0.018568144079279494,1.11084724065,174.6,3.9
2001-01-31,0.007826880100595306,1.06510992013636,175.6,4.2
2001-02-28,-0.002386073598666427,1.0853814393,176.0,4.2
2001-03-31,-0.0028972209242667424,1.10101394831818,176.1,4.3
2001-04-30,0.0072670845505142115,1.118874966,176.4,4.4
2001-05-31,0.0022831183151949997,1.143491682,177.3,4.3
2001-06-30,-0.0038709220264660795,1.1708814672381005,177.7,4.5
2001-07-31,-0.003111054170764233,1.16093285659091,177.4,4.6
2001-08-31,0.004332571388396306,1.10859362878261,177.4,4.9
2001-09-30,-0.008787894194130624,1.09583135555,178.1,5.0
2001-10-31,-0.004423705714864057,1.10384873391304,177.6,5.3
2001-11-30,-0.00027200606148869433,1.12572307731818,177.5,5.5
2001-12-31,0.0015737385274860723,1.11988998488889,177.4,5.7
2002-01-31,-0.00035041126112622163,1.13291086557143,177.7,5.7
2002-02-28,0.0045982649919951105,1.1485257019,178.0,5.7
2002-03-31,0.009867217128497616,1.14076238890476,178.5,5.7
2002-04-30,0.0032170845439544334,1.1276855728181798,179.3,5.9
2002-05-31,-0.005253530312515242,1.08912031656522,179.5,5.8
2002-06-30,0.00350591447280765,1.04543044505,179.6,5.8
2002-07-31,0.001711398710165655,1.00834930243478,180.0,5.8
2002-08-31,0.0022464044881583115,1.02246676136364,180.5,5.7
2002-09-30,0.0027669003569327274,1.018930549,180.8,5.7
2002-10-31,-0.00561508433581279,1.01855763682609,181.2,5.7
2002-11-30,0.0006547894398976549,0.9983914570476192,181.5,5.9
2002-12-31,0.008110654362607893,0.9816505963684208,181.8,6.0
2003-01-31,0.0023492410423121405,0.940409409954545,182.6,5.8
2003-02-28,0.00377465527940255,0.92759539015,183.6,5.9
2003-03-31,-0.008483461938526655,0.926530916619048,183.9,5.9
2003-04-30,-0.007571156363773812,0.919937204636364,183.2,6.0
2003-05-31,0.005545312783424305,0.8642839573636361,182.9,6.1
2003-06-30,0.004192689454780791,0.8568760615238091,183.1,6.3
2003-07-31,-8.701731921692184e-05,0.879662635565217,183.7,6.2
2003-08-31,0.002859648189482668,0.896928097333333,184.5,6.1
2003-09-30,-0.0033337275988958655,0.888519456863636,185.1,6.1
2003-10-31,-0.00013181333820596076,0.8546855464347829,184.9,6.0
2003-11-30,0.002110699084721207,0.8534178999500001,185.0,5.8
2003-12-31,0.0025250572329381608,0.8131120243333331,185.5,5.7
2004-01-31,-0.0008209450250825327,0.7927523476666669,186.3,5.7
2004-02-29,0.005592590858175789,0.79142678405,186.7,5.6
2004-03-31,-0.0006437593718725592,0.8155332246956519,187.1,5.8
2004-04-30,0.004172383651194726,0.8335187209999999,187.4,5.6
2004-05-31,0.002561677569312888,0.8324215129047621,188.2,5.6
2004-06-30,-0.0046503885958160025,0.823177725863636,188.9,5.6
2004-07-31,0.010341849263870545,0.815449970954545,189.1,5.5
2004-08-31,-0.0017239147298981753,0.8202851114090909,189.2,5.4
2004-09-30,0.008587304380649924,0.817896862136364,189.8,5.4
2004-10-31,0.0005906842997193023,0.8010767147619051,190.8,5.5
2004-11-30,-0.0036448503084858756,0.7693685486363641,191.7,5.4
2004-12-31,-0.0032254282026085157,0.7454376067391301,191.7,5.4
2005-01-31,0.005147848942684885,0.7628096826190479,191.6,5.3
