,Price_Returns,CCUSMA02EZM618N,CPIAUCSL,UNRATE
2005-02-28,0.0060724251415670725,0.7676513350499999,192.4,5.4
2005-03-31,0.00300015618941334,0.758813429434783,193.1,5.2
2005-04-30,-0.002169194074333189,0.7726796172857141,193.7,5.2
2005-05-31,-0.0010508205134054775,0.7885121195,193.6,5.1
2005-06-30,0.005456584377311633,0.8225777412727271,193.7,5.0
2005-07-31,0.0038785391213091726,0.829936078714286,194.9,5.0
2005-08-31,0.005019240949663005,0.8133932101304351,196.1,4.9
2005-09-30,-0.003386264258594002,0.8166935065,198.8,5.0
2005-10-31,-0.0023848811784538708,0.831279693190476,199.1,5.0
2005-11-30,-0.004091597159736262,0.847904099363636,198.1,5.0
2005-12-31,0.004492218865309753,0.843182467863636,198.1,4.9
2006-01-31,0.00398131723376371,0.825230608636364,199.3,4.7
2006-02-28,-0.0025896302141238834,0.83755990065,199.4,4.8
2006-03-31,0.0045363923894420006,0.831187266217391,199.7,4.7
2006-04-30,0.005007205754381189,0.8141953955,200.7,4.7
2006-05-31,-0.002624490733953322,0.782905714217391,201.3,4.6
2006-06-30,0.003823505535827574,0.789752016636364,201.8,4.6
2006-07-31,0.0011506786541405991,0.7878321156666669,202.9,4.7
2006-08-31,-0.00415631977689715,0.780600743304348,203.8,4.7
2006-09-30,-0.006127607584469127,0.785348418952381,202.8,4.5
2006-10-31,-0.002079990523163534,0.7922798053636361,201.9,4.4
2006-11-30,0.006453979135912901,0.775805355454545,202.0,4.5
2006-12-31,-0.004546777908701166,0.7576693085238101,203.1,4.4
2007-01-31,-0.001780328847943816,0.7692050271739129,203.437,4.6
2007-02-28,0.0028114223994892304,0.7641653326000001,204.226,4.5
2007-03-31,0.006617175286973026,0.7547579095,205.288,4.4
2007-04-30,-0.0008753462566261843,0.740196535095238,205.904,4.5
2007-05-31,0.0007764648875518017,0.740158730043478,206.755,4.4
2007-06-30,0.0028515876317443123,0.7450341002380949,207.234,4.6
2007-07-31,0.003143614095348997,0.728967981954545,207.603,4.7
2007-08-31,-0.0025767867018541713,0.7341981740434781,207.667,4.6
2007-09-30,0.0060936413399283315,0.71884956405,208.547,4.7
2007-10-31,0.0047508583082072064,0.7027786407391299,209.19,4.7
2007-11-30,-0.0004751829546969722,0.6807399047727271,210.834,4.7
2007-12-31,0.0030390794412920733,0.6867732255500001,211.445,5.0
2008-01-31,-0.0008744171418604391,0.6796661957391299,212.174,5.0
2008-02-29,0.00494615272738842,0.678629145190476,212.687,4.9
2008-03-31,0.0008965110632830064,0.644097590571429,213.448,5.1
2008-04-30,0.003903874227234927,0.6350929536363641,213.942,5.0
2008-05-31,0.0068719637821292815,0.642545454545455,215.208,5.4
2008-06-30,0.004099980261640939,0.6429047619047621,217.463,5.6
2008-07-31,-0.004686704804126706,0.6346086956521739,219.016,5.8
2008-08-31,-0.003905978833984998,0.669,218.69,6.1
2008-09-30,-0.0086172483706168,0.697045454545455,218.877,6.1
2008-10-31,-0.018253887917266926,0.7533478260869559,216.995,6.5
2008-11-30,-0.01119639038117461,0.7861,213.153,6.8
2008-12-31,-0.011517345601804502,0.74475,211.398,7.3
2009-01-31,0.01272220323852205,0.7583,211.933,7.8
2009-02-28,0.0013339012893191417,0.78065,212.705,8.3
2009-03-31,0.0024154953683804673,0.766863636363636,212.495,8.7
2009-04-30,0.004623925579671099,0.7574090909090909,212.709,9.0
2009-05-31,0.013030154973583835,0.731952380952381,213.022,9.4
2009-06-30,0.0024142867390636365,0.713568181818182,214.79,9.5
2009-07-31,0.0016275469909559739,0.709826086956522,214.726,9.5
2009-08-31,-0.0003622152671316492,0.701,215.445,9.6
2009-09-30,-0.001973674130818789,0.686454545454545,215.861,9.8
2009-10-31,0.006064054958809199,0.675,216.509,10.0
2009-11-30,0.0020908404048675224,0.670233333333333,217.234,9.9
2009-12-31,0.00024812733571412014,0.686347826086957,217.347,9.9
2010-01-31,-0.004657445690064654,0.7001428571428571,217.488,9.8
2010-02-28,0.00397943568197679,0.73085,217.281,9.8
2010-03-31,0.002336655489065577,0.737,217.353,9.9
2010-04-30,0.003493543504015069,0.746545454545455,217.403,9.9
2010-05-31,-0.00785411690787014,0.7954285714285709,217.29,9.6
2010-06-30,0.0013281380844735484,0.818954545454545,217.199,9.4
2010-07-31,0.001759545362026726,0.7820454545454549,217.605,9.4
2010-08-31,-0.000916802093486092,0.7754090909090909,217.923,9.5
2010-09-30,0.003295054153446574,0.763909090909091,218.275,9.5
2010-10-31,0.0010701942972769073,0.72,219.035,9.4
2010-11-30,0.0020744782333262774,0.733454545454545,219.59,9.8
2010-12-31,0.003708210699571784,0.7567826086956521,220.472,9.3
2011-01-31,0.0030685556300964756,0.7484095238095241,221.187,9.1
2011-02-28,0.0068168455950614135,0.73225,221.898,9.0
2011-03-31,0.0018870854178271459,0.7135652173913041,223.046,9.0
2011-04-30,0.004546735396769148,0.691714285714286,224.093,9.1
2011-05-31,-0.0033393820967527795,0.698454545454545,224.806,9.0
2011-06-30,-0.0019572600542577608,0.694181818181818,224.806,9.1
2011-07-31,0.0019335690123637671,0.7000476190476189,225.395,9.0
2011-08-31,0.0003881893144248633,0.697652173913043,226.106,9.0
2011-09-30,-0.004570669306605435,0.727,226.597,9.0
2011-10-31,0.0014821830431135598,0.728857142857143,226.75,8.8
2011-11-30,0.0013422850301325934,0.737136363636364,227.169,8.6
2011-12-31,-0.0013342942750882102,0.760636363636364,227.223,8.5
2012-01-31,0.0010818180603620164,0.775,227.842,8.3
2012-02-29,0.005228737916419812,0.7554761904761909,228.329,8.3
2012-03-31,0.0005148608771310151,0.757136363636364,228.807,8.2
2012-04-30,-0.0021189333631721854,0.759952380952381,229.187,8.2
2012-05-31,-0.006226196542141034,0.7817826086956521,228.713,8.2
2012-06-30,-0.004431377626101732,0.7977142857142858,228.524,8.2
2012-07-31,0.005781174684470962,0.8140909090909091,228.59,8.2
2012-08-31,0.0032213184395664023,0.806173913043478,229.918,8.1
2012-09-30,-0.001062945999362367,0.77715,231.015,7.8
2012-10-31,-0.0005109144993069774,0.770608695652174,231.638,7.8
2012-11-30,0.0005298066430500713,0.779227272727273,231.249,7.7
2012-12-31,3.0387356518862818e-05,0.7617619047619051,231.221,7.9
2013-01-31,0.002036084983953151,0.752,231.679,8.0
2013-02-28,-0.001518072786841024,0.74955,232.937,7.7
2013-03-31,-0.0016516824607735348,0.772047619047619,232.282,7.5
2013-04-30,-0.0029188736336097894,0.767772727272727,231.797,7.6
2013-05-31,-0.000347006363739032,0.7707142857142858,231.893,7.5
2013-06-30,0.0011070890619352737,0.758586,232.445,7.5
2013-07-31,0.0023576848235376535,0.764642173913043,232.9,7.3
2013-08-31,0.0033328564828452793,0.7510654545454549,233.456,7.2
2013-09-30,-0.003553776802480957,0.74911619047619,233.544,7.2
2013-10-31,-7.413871787910053e-05,0.733005652173913,233.669,7.2
2013-11-30,0.001671466208519573,0.7413595238095241,234.1,6.9
2013-12-31,-0.00043740923440623486,0.7297122727272729,234.719,6.7
2014-01-31,-0.0007127670750524219,0.73408347826087,235.288,6.6
2014-02-28,0.0004316574576850833,0.731746,235.547,6.7
2014-03-31,-0.0013016828720131175,0.7231647619047621,236.028,6.7
2014-04-30,0.0012396933326887225,0.7240890909090909,236.468,6.2
2014-05-31,0.0002584899490089806,0.728108181818182,236.918,6.3
2014-06-30,0.000821473168780615,0.735575238095238,237.231,6.1
2014-07-31,-0.0025398849841845495,0.7388569565217391,237.498,6.2
2014-08-31,-0.0017342606813513914,0.75092,237.46,6.1
2014-09-30,-0.003099612966358015,0.775189545454545,237.477,5.9
2014-10-31,-0.005018894241699632,0.789044347826087,237.43,5.7
2014-11-30,-0.008041696140322609,0.8013680000000001,236.983,5.8
2014-12-31,-0.011770544063491711,0.812196086956522,236.252,5.6
2015-01-31,-0.007213893605101318,0.8599027272727271,234.747,5.7
2015-02-28,0.01383666836412803,0.8805629999999999,235.342,5.5
2015-03-31,-0.006148870644344051,0.924472727272727,235.976,5.4
2015-04-30,0.008459515125012064,0.924685454545455,236.222,5.4
2015-05-31,-0.0003447137964693148,0.896117142857143,237.001,5.6
2015-06-30,-0.0019157536085580471,0.8915577272727271,237.657,5.3
2015-07-31,-0.005187060482879453,0.908782608695652,238.034,5.2
2015-08-31,-0.004696409172918853,0.8983647619047621,238.033,5.1
2015-09-30,-0.00017128911776553342,0.891428636363636,237.498,5.0
2015-10-31,0.0009556150155170226,0.890323636363636,237.733,5.0
2015-11-30,-0.004152484008276386,0.93277,238.017,5.1
2015-12-31,-0.00779992168386848,0.918451304347826,237.761,5.0
2016-01-31,-0.004155470447039194,0.921767142857143,237.652,4.8
2016-02-29,0.005064876229415071,0.9017023809523812,237.336,4.9
2016-03-31,0.0013634854481235107,0.898522608695652,238.08,5.0
2016-04-30,0.010756885286501776,0.8818176190476189,238.992,5.1
2016-05-31,0.00399620984005253,0.884608181818182,239.557,4.8
2016-06-30,-0.0008574736886051653,0.890281363636364,240.222,4.9
2016-07-31,-0.0075276215847793655,0.9043114285714292,240.101,4.8
2016-08-31,0.007321980063909504,0.89225,240.545,4.9
2016-09-30,0.0006455688951986934,0.891918636363636,241.176,5.0
2016-10-31,-0.0019002319768123064,0.907677142857143,241.741,4.9
2016-11-30,0.0020812869431968747,0.927670454545454,242.026,4.7
2016-12-31,0.007194040504171301,0.948851363636364,242.637,4.7
2017-01-31,0.00036860269765344916,0.940747272727273,243.618,4.7
2017-02-28,-0.0016200189514005536,0.939364,244.006,4.6
2017-03-31,-0.0007896958599978323,0.935317391304348,243.892,4.4
2017-04-30,-0.0027288849660988108,0.9333455,244.193,4.4
2017-05-31,0.00014612063406226967,0.904472173913043,244.004,4.4
2017-06-30,-0.001994204001465398,0.890008181818182,244.163,4.3
2017-07-31,0.004919169604716796,0.8681657142857142,244.243,4.3
2017-08-31,0.0006786944743053814,0.846646956521739,245.183,4.4
2017-09-30,0.003864799196276353,0.83948619047619,246.435,4.3
2017-10-31,0.003412039923081291,0.850687272727273,246.626,4.2
2017-11-30,0.0016872980329414714,0.8517459090909091,247.284,4.2
2017-12-31,0.0026851456791334074,0.845299523809524,247.805,4.1
2018-01-31,0.0007727766005332093,0.8199269565217391,248.859,4.0
2018-02-28,-0.0011696249925465863,0.810291,249.529,4.1
2018-03-31,0.0021783533275651183,0.811034090909091,249.577,4.0
2018-04-30,0.004977169784612245,0.814952857142857,250.227,4.0
2018-05-31,0.0005155766161742271,0.847136956521739,250.792,3.8
2018-06-30,0.0007755723372733014,0.856363333333333,251.018,4.0
2018-07-31,-0.0017714547091008392,0.855792727272727,251.214,3.8
2018-08-31,0.0016913624142410792,0.8658630434782609,251.663,3.8
2018-09-30,0.0037171905502251636,0.8570639999999999,252.182,3.7
2018-10-31,-0.004265297887145093,0.8707708695652171,252.772,3.8
2018-11-30,-0.011456415636955385,0.8799522727272729,252.594,3.8
2018-12-31,-0.007296015530204105,0.8787457142857141,252.767,3.9
2019-01-31,0.009916034446142257,0.87572652173913,252.561,4.0
2019-02-28,0.00213545217436657,0.881373,253.319,3.8
2019-03-31,0.0021654275781973925,0.885216666666667,254.277,3.8
2019-04-30,0.0030658397439166096,0.889998181818182,255.233,3.7
2019-05-31,-0.003363226369170171,0.89389652173913,255.296,3.6
2019-06-30,0.000764729857965768,0.8853465,255.213,3.6
2019-07-31,-0.002059761407070383,0.8917004347826091,255.802,3.7
2019-08-31,-0.0018811021320531745,0.8988809090909091,256.036,3.6
2019-09-30,0.0005872195188539187,0.9084157142857142,256.43,3.5
2019-10-31,-0.0010568759837023762,0.9046469565217392,257.155,3.6
2019-11-30,0.004081829690442917,0.905019047619048,257.879,3.6
2019-12-31,0.0023500098628440854,0.89996,258.63,3.6
2020-01-31,-0.006763895053202363,0.900732608695652,258.906,3.6
2020-02-29,-0.0055446245856128895,0.916945,259.246,3.5
2020-03-31,-0.040373682097979695,0.905850454545455,258.15,4.4
2020-04-30,0.018758634206183566,0.91977,256.126,14.8
2020-05-31,0.03576368167021166,0.9169185714285708,255.848,13.2
2020-06-30,0.009633708443733534,0.888126363636364,257.004,11.0
2020-07-31,0.00162916916463882,0.8716091304347829,258.408,10.2
2020-08-31,0.0024844668995412655,0.8453547619047621,259.366,8.4
2020-09-30,-0.004838502315314136,0.8485795454545451,259.951,7.8
2020-10-31,-0.004339082073225339,0.849596363636364,260.249,6.8
2020-11-30,0.012461157580274388,0.845119523809524,260.895,6.7
2020-12-31,0.004157809458276964,0.82189652173913,262.005,6.7
2021-01-31,0.003942540218536716,0.82172380952381,262.518,6.4
2021-02-28,0.008908986027854681,0.826744,263.583,6.2
2021-03-31,-0.0010113602458095585,0.840463913043478,264.91,6.1
2021-04-30,0.0033618527512546794,0.8360318181818179,266.752,6.1
2021-05-31,0.001404102824398512,0.8229414285714292,268.452,5.8
2021-06-30,0.004767687064308312,0.830012272727273,270.664,5.9
2021-07-31,0.0007085602046780719,0.845684545454545,271.994,5.4
2021-08-31,-0.002403455711645199,0.8498136363636359,272.789,5.1
2021-09-30,0.002712074872467264,0.8496259090909091,273.887,4.7
2021-10-31,0.003203174677829802,0.862008095238095,276.434,4.5
2021-11-30,-0.006711191032186859,0.876749545454545,278.799,4.1
2021-12-31,0.0043498128422560746,0.884841739130435,280.808,3.9
2022-01-31,0.008622140571911992,0.883386666666667,282.39,4.0
2022-02-28,0.005767691932311375,0.881508,284.535,3.8
2022-03-31,0.0032637390386153643,0.907314782608696,287.553,3.6
2022-04-30,0.0010546865822017172,0.9258666666666672,288.764,3.7
2022-05-31,0.007428573121869213,0.945338636363636,291.359,3.6
2022-06-30,-0.0020436083248862908,0.946507727272727,294.996,3.6
2022-07-31,-0.0027935156332713007,0.98224380952381,294.977,3.5
2022-08-31,-0.006152881324402706,0.987073043478261,295.209,3.6
2022-09-30,-0.0034899639983951634,1.01043,296.341,3.5
